====== Bibliography ======

This bibliography is a **collection of academic work on data physicalization**. [[Contribute|You can help us extend it]].

For work that does not refer to data physicalization but describes technologies which may be used for that purpose, see [[technologies]]. For non-academic work, see the [[http://dataphys.org/list|list of physical visualizations]].

**//Please do not link to articles behind paywalls.//** If you authored an article for which no link is available, please put your PDF online and send us the link. The principle of [[https://en.wikipedia.org/wiki/Self-archiving|self-archiving]] generally allows you to do so.



====== Peer-reviewed full papers ======


**2023**


  * Dennis Peeters, Champika Ranasinghe, Auriol Degbelo & Faizan Ahmed.\\ **EmoClock: Communicating Real-Time Emotional States Through Data Physicalizations.**\\ In: Proc. of INTERACT 2023. Lecture Notes in Computer Science, vol 14142. Springer, Cham.\\ https://doi.org/10.1007/978-3-031-42280-5_26


  * C. M. Epa Ranasinghe,  Degbelo, A. \\ **[[https://www.mdpi.com/2414-4088/7/7/73|Encoding Variables, Evaluation Criteria, and Evaluation Methods for Data Physicalisations: A Review]].** \\ Multimodal Technologies and Interaction, 7(7), [[73]]. \\ https://www.mdpi.com/2414-4088/7/7/73 


  * Eva Hornecker, Trevor Hogan, Uta Hinrichs, and Rosa van Koningsbruggen.\\ **[[https://doi.org/10.1145/3617366|A Design Vocabulary for Data Physicalization]].** \\ ACM ToCHI (Transactions Computer-Human Interaction). Just Accepted (August 2023). 58 pages (just accepted version) \\ https://doi.org/10.1145/3617366


  * Lee Jones, Greta Grip, and Sara Nabil. \\ **[[https://doi.org/10.1145/3563657.3596007|Wear Your Heart on Your Sleeve: Using Digital Knitting Machines to Craft Wearable Biodata Portraits]].** \\ In Proceedings of the 2023 ACM Designing Interactive Systems Conference (DIS '23). Association for Computing Machinery, New York, NY, USA, 547–563. \\ https://doi.org/10.1145/3563657.3596007


  * Michael J. McGuffin, Ryan Servera, and Marie Forest. \\ **[[https://arxiv.org/pdf/2207.11586.pdf|Path Tracing in 2D, 3D, and Physicalized Networks]].** \\ In the IEEE Transactions on Visualization and Computer Graphics. \\ https://ieeexplore.ieee.org/document/10024310


